date,cases_chn,cases_kor,cases_aus,cases_jpn,cases_mys,cases_phl,cases_sgp,cases_nzl,cases_vnm,cases_brn,cases_khm,cases_mng,cases_fji,cases_lao,cases_png,cases_gum,cases_pyf,cases_ncl,cases_mnp,cases_idn,cases_tha,cases_ind,cases_lka,cases_mdv,cases_bgd,cases_btn,cases_npl,cases_mmr,cases_tls,cases_usa,cases_can,cases_bra,cases_chl,cases_ecu,cases_mex,cases_dom,cases_pan,cases_per,cases_arg,cases_col,cases_cri,cases_ury,cases_cub,cases_hnd,cases_ven,cases_bol,cases_tto,cases_pry,cases_gtm,cases_jam,cases_slv,cases_brb,cases_guy,cases_hti,cases_lca,cases_dma,cases_grd,cases_sur,cases_kna,cases_atg,cases_nic,cases_blz,cases_vct,cases_pri,cases_mtq,cases_glp,cases_abw,cases_guf,cases_vir,cases_bmu,cases_cym,cases_sxm,cases_maf,cases_cuw,cases_blm,cases_msr,cases_tca,cases_aia,cases_vgb,cases_bes,cases_flk,cases_spm,cases_esp,cases_ita,cases_deu,cases_fra,cases_gbr,cases_tur,cases_bel,cases_che,cases_nld,cases_prt,cases_aut,cases_rus,cases_isr,cases_swe,cases_irl,cases_nor,cases_dnk,cases_pol,cases_cze,cases_rou,cases_lux,cases_srb,cases_fin,cases_ukr,cases_grc,cases_isl,cases_hrv,cases_mda,cases_est,cases_hun,cases_svn,cases_blr,cases_ltu,cases_arm,cases_aze,cases_bih,cases_kaz,cases_svk,cases_mkd,cases_bgr,cases_uzb,cases_and,cases_lva,cases_cyp,cases_alb,cases_smr,cases_mlt,cases_kgz,cases_mne,cases_geo,cases_lie,cases_mco,cases_vat,cases_fro,cases_ggy,cases_jey,cases_imn,cases_gib,cases_grl,cases_irn,cases_pak,cases_sau,cases_qat,cases_egy,cases_irq,cases_are,cases_mar,cases_bhr,cases_lbn,cases_tun,cases_jor,cases_kwt,cases_omn,cases_afg,cases_dji,cases_syr,cases_lby,cases_sdn,cases_som,cases_yem,cases_pse,cases_zaf,cases_dza,cases_bfa,cases_civ,cases_sen,cases_gha,cases_cmr,cases_nga,cases_mus,cases_cod,cases_rwa,cases_mdg,cases_ken,cases_zmb,cases_tgo,cases_uga,cases_eth,cases_ner,cases_cog,cases_tza,cases_mli,cases_gin,cases_gnq,cases_nam,cases_swz,cases_moz,cases_syc,cases_gab,cases_ben,cases_caf,cases_eri,cases_cpv,cases_tcd,cases_mrt,cases_zwe,cases_gmb,cases_lbr,cases_ago,cases_gnb,cases_bwa,cases_mwi,cases_stp,cases_bdi,cases_sle,cases_ssd,cases_reu,cases_myt
2020-03-10,20,131,15,26,24,23,10,0,1,1,0,1,0,0,0,0,0,0,0,13,3,1,0,0,0,0,0,0,0,259,15,0,3,0,0,4,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,1797,27,286,46,0,39,0,56,0,19,0,0,45,3,23,54,5,6,0,3,0,10,0,0,0,1,0,0,0,7,0,0,0,0,0,0,2,4,0,0,0,3,2,0,12,1,0,0,2,0,0,0,-1,1,0,0,0,0,595,10,0,3,4,1,14,0,30,9,0,0,1,2,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-11,31,242,20,54,12,16,6,0,4,0,1,0,0,0,0,0,0,0,0,8,6,16,0,4,0,0,0,0,0,224,16,9,4,0,0,0,7,2,5,0,4,0,0,0,0,2,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,977,157,372,50,0,28,159,61,11,51,0,36,78,10,85,172,6,23,10,0,11,0,0,16,6,4,2,3,4,8,3,0,0,0,2,0,0,0,6,0,0,2,0,8,14,0,0,0,8,0,0,0,0,0,0,0,0,0,881,0,5,6,0,0,15,1,1,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,26,114,10,52,0,3,12,0,4,11,0,0,0,0,0,0,1,0,0,7,11,13,1,0,0,0,0,0,0,291,0,18,6,2,4,0,2,6,2,6,0,0,0,2,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,2313,271,495,87,1,47,154,121,0,120,13,0,135,9,0,353,22,33,23,12,7,0,0,9,0,0,1,0,0,26,3,2,0,0,0,0,3,0,-3,0,0,8,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,958,3,1,238,8,9,0,2,79,25,0,0,11,0,3,0,0,0,0,0,0,0,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-13,10,110,18,55,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,277,45,25,10,0,1,0,4,5,12,0,9,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825,2651,802,591,134,0,0,213,111,0,59,14,0,159,27,212,59,5,22,0,0,0,69,2,0,0,0,0,0,3,0,0,0,0,2,0,0,11,0,0,0,0,0,0,13,0,3,0,0,2,3,0,0,0,0,2,0,0,0,1075,1,0,0,0,0,11,1,6,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2020-03-14,30,107,57,41,68,12,13,1,9,13,2,0,0,0,0,0,0,0,0,35,0,8,3,1,0,0,0,0,0,414,38,21,10,6,14,0,13,6,3,7,1,0,1,0,2,0,1,1,0,6,0,0,5,0,0,0,0,0,0,1,0,0,0,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1266,2547,693,780,208,4,285,267,190,71,143,0,25,155,20,261,127,15,34,16,21,12,0,0,0,0,11,4,66,3,84,9,3,7,0,7,0,9,2,0,0,1,0,8,10,3,3,0,0,0,0,1,0,1,0,0,0,0,0,1289,1,41,0,26,23,0,1,15,11,9,0,20,1,0,0,0,0,1,0,0,4,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2020-03-15,27,76,52,64,41,47,12,0,5,15,0,0,0,0,0,0,2,0,0,48,0,25,5,1,0,0,0,0,0,0,68,23,18,0,15,0,0,15,11,8,0,0,0,0,0,0,0,0,0,1,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1522,3515,733,829,342,0,90,234,155,0,296,0,78,149,39,157,26,47,64,59,0,10,101,0,130,77,10,4,0,13,0,0,3,0,8,7,6,14,4,36,0,0,14,7,5,26,0,0,0,5,0,0,0,6,0,0,0,0,0,1365,7,41,75,0,0,0,11,1,16,0,0,12,1,3,0,0,0,0,0,0,3,21,11,1,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
2020-03-16,29,74,49,34,315,29,31,0,4,10,5,0,0,0,0,0,0,0,0,0,39,7,8,3,2,0,0,0,0,0,60,79,14,14,12,0,16,28,11,0,0,4,0,0,0,8,1,2,1,2,0,0,3,0,1,0,0,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2000,3572,1043,911,251,0,396,841,176,133,159,29,22,68,40,170,71,39,84,35,0,0,57,0,103,0,12,11,126,7,78,15,5,18,0,0,0,17,0,8,4,0,1,12,4,0,9,0,0,3,3,7,0,2,0,0,0,0,0,2262,24,0,64,33,31,13,10,10,6,2,5,0,2,6,0,0,0,0,0,0,0,13,12,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2020-03-17,39,84,77,15,0,47,0,5,4,0,12,3,0,0,0,3,0,0,0,55,33,23,10,0,3,0,0,0,0,1825,120,34,81,21,0,16,26,15,9,21,18,2,1,6,31,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1438,3233,1174,1193,152,42,0,0,278,86,173,30,50,67,54,92,62,0,85,0,43,29,5,4,0,61,7,6,0,11,34,0,3,26,0,1,0,11,6,16,0,12,5,0,9,10,9,0,0,0,0,0,0,36,0,0,0,2,0,0,135,30,38,40,0,0,10,8,10,2,29,18,2,5,0,0,0,1,1,0,1,11,11,12,3,1,4,2,0,0,1,2,0,2,0,0,0,4,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-03-18,0,0,39,0,0,0,23,0,0,4,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,33,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987,3526,1144,1079,407,0,401,450,292,117,200,0,54,108,69,139,17,96,51,26,59,15,47,7,56,26,9,1,20,0,22,0,8,0,2,0,27,25,12,14,12,2,24,0,4,2,8,0,2,1,0,0,0,0,0,3,0,0,0,1178,0,38,3,0,30,0,0,8,11,4,0,0,0,1,0,0,0,-1,0,0,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-19,58,93,96,44,120,0,47,9,5,2,11,1,0,0,0,2,0,0,0,55,35,14,13,0,2,0,0,0,0,3551,145,57,82,97,11,0,17,59,14,48,9,23,5,1,3,1,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,7,15,2,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2538,4207,1042,1391,676,144,0,360,346,194,314,54,123,112,0,115,67,41,88,62,70,11,40,2,31,25,16,6,33,8,11,10,1,32,13,17,3,8,5,11,0,23,11,25,4,5,10,3,0,4,18,0,0,11,0,0,0,5,2,1192,54,67,0,30,10,15,11,19,13,5,17,12,9,0,1,0,0,0,0,0,3,54,12,6,3,9,3,5,6,2,4,4,0,4,2,0,0,1,0,2,2,0,0,2,0,0,0,2,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,2
2020-03-20,126,239,199,77,227,30,32,19,19,17,12,1,1,0,0,7,8,2,0,82,110,44,17,0,7,1,0,0,0,3355,167,137,104,44,25,13,23,89,18,15,37,50,1,3,0,3,2,0,3,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1,9,12,1,4,1,2,2,1,0,0,0,0,0,0,0,0,0,0,3431,5322,2801,1834,647,0,309,853,409,143,197,52,102,144,265,129,88,38,172,14,135,27,10,0,0,80,0,13,9,15,33,0,10,38,0,8,10,18,12,2,5,36,15,0,11,17,5,0,8,0,0,0,0,14,0,0,0,2,0,1046,61,0,10,14,13,27,12,13,16,10,4,6,6,0,0,0,0,0,0,0,3,34,10,14,0,2,2,5,4,4,7,0,0,0,0,8,0,3,1,0,3,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1
2020-03-21,116,147,164,46,130,13,40,14,6,5,4,0,0,0,1,2,0,0,0,60,0,0,0,0,0,0,0,0,1,4777,110,193,92,168,46,38,28,0,31,37,26,15,5,12,0,1,0,2,3,1,0,3,0,2,0,0,0,1,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2833,5986,7324,1598,706,479,462,977,534,235,806,54,183,200,126,190,123,100,210,48,139,12,81,10,77,79,45,17,16,12,22,11,33,14,10,0,7,14,22,33,12,0,25,9,0,25,11,3,4,5,9,3,0,8,0,7,1,0,0,1237,159,36,8,46,16,0,13,16,14,15,13,11,9,2,0,0,0,0,0,0,1,55,12,0,0,0,5,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0
2020-03-22,82,98,208,50,153,77,47,13,3,5,2,4,1,0,0,1,4,2,0,81,89,88,13,0,7,0,0,0,0,0,202,283,0,139,0,0,0,84,30,51,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4946,6557,3140,1821,1035,277,558,1237,637,260,375,53,171,123,102,184,71,111,91,59,186,38,71,21,35,64,80,14,23,46,42,19,36,24,9,48,3,41,15,36,0,13,13,17,6,0,9,8,0,6,2,6,0,12,0,0,1,0,0,966,34,118,10,29,21,13,12,21,43,6,15,17,4,0,0,0,0,1,0,0,4,35,0,32,0,18,3,5,10,0,9,6,3,0,0,6,1,0,0,1,0,0,0,2,0,0,0,1,0,0,2,1,2,0,0,1,0,1,2,0,0,0,0,0,0,0,19,7
2020-03-23,103,64,315,43,123,73,23,36,19,5,31,0,0,0,0,12,2,1,0,64,310,132,10,0,3,0,0,0,0,16354,336,0,198,26,87,0,108,0,67,0,4,41,0,2,34,5,41,4,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,5,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3646,5560,3311,1525,669,289,586,894,573,320,607,132,188,160,121,206,69,98,170,66,128,15,105,0,94,95,29,14,20,36,31,0,38,30,12,33,4,7,29,22,13,25,15,11,13,0,17,0,7,5,10,5,0,23,16,3,0,5,0,1028,289,119,24,42,19,0,29,31,42,15,28,13,3,16,0,1,0,0,0,0,7,34,107,3,16,11,5,13,0,0,7,0,9,8,1,1,0,2,0,0,6,0,0,0,0,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3
2020-03-24,146,76,313,39,212,82,52,0,10,3,3,0,1,0,0,2,1,3,0,65,106,19,15,0,6,0,1,2,0,10591,48,642,114,258,119,173,100,77,41,81,41,27,24,4,0,3,1,0,2,0,2,12,0,4,1,1,0,0,0,0,0,1,0,8,21,6,1,2,11,4,2,1,3,1,0,0,1,0,0,0,0,0,4517,4789,4438,3794,967,293,342,1044,545,460,855,0,167,110,219,239,65,115,71,143,77,61,74,37,71,20,71,15,26,20,28,5,36,45,7,6,3,6,22,16,0,51,41,21,34,36,17,2,1,13,0,0,0,3,3,3,11,0,2,1411,103,51,7,39,33,45,28,40,19,14,15,2,29,2,2,0,0,0,0,0,0,128,30,24,0,12,3,32,0,24,6,19,1,1,0,2,8,0,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,10
2020-03-25,101,100,543,65,106,90,51,87,11,13,4,0,1,2,0,3,7,2,0,107,107,128,5,0,6,0,0,1,0,9750,307,655,176,259,0,67,0,21,35,29,19,0,8,0,7,1,6,5,1,2,2,1,0,1,0,1,0,4,0,2,0,0,0,8,4,11,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6584,5249,2342,2410,1427,343,526,774,811,302,796,220,932,256,204,195,131,152,158,186,224,54,92,29,48,60,76,16,17,39,38,0,30,30,15,33,16,13,12,19,4,24,17,8,23,0,13,26,7,6,1,0,0,4,3,-2,10,0,0,1762,104,205,25,36,50,50,27,15,37,25,26,4,15,32,0,0,1,1,0,0,1,152,33,15,47,7,26,0,20,6,9,4,6,9,0,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,6
2020-03-26,113,104,547,98,172,84,73,73,7,5,5,0,1,1,0,5,0,4,0,104,0,87,0,0,0,0,1,0,0,11656,1670,232,220,162,108,80,213,64,86,164,24,55,9,22,14,11,3,14,3,5,8,0,0,1,0,5,0,1,2,0,0,1,0,12,9,3,7,5,0,1,3,0,3,0,0,1,0,0,0,0,0,0,7937,5210,4954,2895,1452,561,668,925,852,633,606,182,199,238,235,350,133,150,260,144,234,81,88,43,78,89,36,24,35,35,48,5,65,25,6,9,18,12,29,22,15,25,24,8,28,21,9,2,23,4,4,0,3,10,7,2,0,11,1,2206,66,133,11,54,30,85,55,27,29,59,19,13,0,6,9,4,0,0,1,0,4,155,0,32,8,13,15,-2,4,5,6,1,0,0,0,3,5,0,0,0,1,2,0,0,1,0,2,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,5
2020-03-27,117,91,186,96,235,71,52,76,12,5,2,1,0,3,0,8,5,0,0,103,202,75,4,0,9,1,0,2,0,4764,146,0,164,0,0,96,0,100,115,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,8578,6153,5780,3866,2129,1196,1298,1000,1019,549,1141,196,666,296,255,240,153,170,408,123,120,73,78,62,71,65,77,28,134,39,49,0,25,39,29,40,28,10,24,22,18,18,23,14,12,10,5,14,15,4,5,-4,0,8,4,14,3,9,1,2389,0,112,12,39,36,0,50,39,35,24,40,0,10,0,0,0,0,0,1,0,20,218,41,0,0,6,64,5,19,34,3,9,5,0,0,1,0,0,8,0,0,0,1,0,3,2,0,0,0,1,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,41,15
2020-03-28,152,146,650,112,130,96,49,78,16,1,6,1,0,0,0,6,0,1,0,153,0,0,0,0,0,0,0,0,0,16894,463,482,304,384,111,93,116,0,87,21,30,21,13,15,15,22,5,11,1,0,0,6,0,0,0,0,0,1,0,4,0,0,0,0,27,20,9,3,0,8,0,1,1,0,2,3,0,0,0,0,0,0,7871,5959,6294,3756,2885,2069,1049,1390,1172,724,668,228,425,240,302,425,169,168,217,263,152,71,67,93,74,88,91,22,37,43,55,8,59,43,25,20,79,69,18,29,21,58,36,16,11,10,5,0,3,4,4,0,0,4,2,20,3,20,3,2926,178,92,13,41,76,72,83,15,23,30,23,27,43,26,1,0,0,0,0,0,13,243,62,0,12,14,5,0,0,15,4,4,2,0,10,1,0,4,0,15,0,7,3,0,0,3,2,0,1,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-29,126,105,331,194,159,272,70,60,10,5,-2,0,0,0,0,5,4,0,2,109,252,255,0,3,0,0,2,3,0,,739,502,299,228,128,0,112,55,101,48,32,36,39,0,7,13,8,4,7,4,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,18,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8189,5974,3965,4603,2546,1704,1850,1048,1159,902,594,270,405,401,294,264,155,249,384,160,226,131,193,107,95,73,71,32,65,65,59,0,36,52,17,36,61,0,22,38,29,32,25,17,15,0,0,26,12,5,1,0,0,11,3,9,3,1,1,3076,291,99,28,40,48,63,79,3,21,51,11,0,15,8,2,0,2,2,0,0,7,17,42,0,48,0,0,16,0,6,10,6,0,0,3,4,0,0,0,0,1,9,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,8,0
2020-03-30,91,78,0,173,150,343,42,76,9,6,1,0,0,2,0,0,1,0,0,130,136,92,14,1,1,1,0,0,0,19332,898,487,0,12,131,0,115,36,55,69,32,29,0,43,0,0,2,3,2,2,5,2,0,7,1,0,0,0,2,0,0,0,0,0,12,0,0,0,5,5,0,0,-6,0,0,0,2,0,0,0,0,0,6549,5217,4751,2497,2433,1869,1702,1122,1104,792,522,0,382,253,200,257,194,224,166,308,119,82,0,62,95,57,56,32,39,39,39,0,90,58,26,56,29,41,18,15,12,20,71,35,11,1,12,0,3,8,1,27,2,4,0,2,10,9,0,2901,99,96,44,33,41,102,79,39,26,34,13,20,0,0,4,4,5,1,0,0,11,93,45,,25,23,15,22,0,0,13,10,11,0,0,-1,19,5,10,0,0,0,8,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,32
2020-03-31,98,125,393,87,156,128,35,48,15,1,4,0,0,0,0,2,1,0,0,129,0,0,0,0,0,0,0,2,0,17987,662,352,540,127,145,320,88,181,75,94,19,6,51,29,16,23,6,5,2,4,6,7,3,0,5,0,2,0,-2,0,0,1,0,110,6,10,4,12,8,0,4,3,12,4,1,0,1,0,0,0,0,0,6398,4050,4615,4335,2619,1556,1063,1138,884,446,805,303,584,328,295,124,182,193,173,192,38,44,95,69,56,66,77,35,36,0,33,58,0,0,83,34,18,0,26,13,4,29,0,16,0,1,5,23,6,5,2,3,0,9,6,0,0,4,0,3186,240,154,59,47,83,41,58,0,8,50,9,11,12,52,7,1,0,0,0,0,2,46,57,24,4,20,0,26,46,5,17,0,9,13,19,6,0,2,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
