date,cases_chn,cases_kor,cases_aus,cases_jpn,cases_mys,cases_phl,cases_sgp,cases_nzl,cases_vnm,cases_brn,cases_khm,cases_mng,cases_fji,cases_lao,cases_png,cases_gum,cases_pyf,cases_ncl,cases_mnp,cases_idn,cases_tha,cases_ind,cases_lka,cases_mdv,cases_bgd,cases_btn,cases_npl,cases_mmr,cases_tls,cases_usa,cases_can,cases_bra,cases_chl,cases_ecu,cases_mex,cases_dom,cases_pan,cases_per,cases_arg,cases_col,cases_cri,cases_ury,cases_cub,cases_hnd,cases_ven,cases_bol,cases_tto,cases_pry,cases_gtm,cases_jam,cases_slv,cases_brb,cases_guy,cases_hti,cases_lca,cases_dma,cases_grd,cases_sur,cases_kna,cases_atg,cases_nic,cases_blz,cases_vct,cases_pri,cases_mtq,cases_glp,cases_abw,cases_guf,cases_vir,cases_bmu,cases_cym,cases_sxm,cases_maf,cases_cuw,cases_blm,cases_msr,cases_tca,cases_aia,cases_vgb,cases_bes,cases_flk,cases_spm,cases_esp,cases_ita,cases_deu,cases_fra,cases_gbr,cases_tur,cases_bel,cases_che,cases_nld,cases_prt,cases_aut,cases_rus,cases_isr,cases_swe,cases_irl,cases_nor,cases_dnk,cases_pol,cases_cze,cases_rou,cases_lux,cases_srb,cases_fin,cases_ukr,cases_grc,cases_isl,cases_hrv,cases_mda,cases_est,cases_hun,cases_svn,cases_blr,cases_ltu,cases_arm,cases_aze,cases_bih,cases_kaz,cases_svk,cases_mkd,cases_bgr,cases_uzb,cases_and,cases_lva,cases_cyp,cases_alb,cases_smr,cases_mlt,cases_kgz,cases_mne,cases_geo,cases_lie,cases_mco,cases_vat,cases_fro,cases_ggy,cases_jey,cases_imn,cases_gib,cases_grl,cases_irn,cases_pak,cases_sau,cases_qat,cases_egy,cases_irq,cases_are,cases_mar,cases_bhr,cases_lbn,cases_tun,cases_jor,cases_kwt,cases_omn,cases_afg,cases_dji,cases_syr,cases_lby,cases_sdn,cases_som,cases_yem,cases_pse,cases_zaf,cases_dza,cases_bfa,cases_civ,cases_sen,cases_gha,cases_cmr,cases_nga,cases_mus,cases_cod,cases_rwa,cases_mdg,cases_ken,cases_zmb,cases_tgo,cases_uga,cases_eth,cases_ner,cases_cog,cases_tza,cases_mli,cases_gin,cases_gnq,cases_nam,cases_swz,cases_moz,cases_syc,cases_gab,cases_ben,cases_caf,cases_eri,cases_cpv,cases_tcd,cases_mrt,cases_zwe,cases_gmb,cases_lbr,cases_ago,cases_gnb,cases_bwa,cases_mwi,cases_stp,cases_bdi,cases_sle,cases_ssd,cases_reu,cases_myt
2020-04-01,86,101,348,225,140,538,47,47,4,2,2,0,0,1,0,11,1,1,0,114,247,565,23,1,5,0,0,5,0,22559,1378,323,289,278,101,208,0,213,146,96,0,11,16,0,0,10,3,1,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,65,8,8,5,3,0,5,0,0,0,0,0,0,0,0,1,0,0,0,9222,4053,5453,7500,3009,2704,876,696,845,1035,564,500,298,407,325,221,283,256,306,293,190,115,71,120,102,49,77,55,30,45,51,0,49,50,25,54,36,27,44,40,24,6,22,32,20,6,11,4,14,12,4,3,0,1,15,0,10,0,0,3111,174,110,88,54,64,53,64,52,17,32,6,23,31,26,5,0,2,1,2,0,17,27,73,15,0,13,0,0,0,36,11,5,7,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,3,0,0,5,7,3,0,0,2,1,0,40,19
2020-04-02,93,89,269,206,142,227,74,76,11,2,0,2,0,1,0,8,0,0,4,149,0,0,0,0,0,0,0,0,0,24103,1310,1138,293,132,121,175,192,258,88,108,33,18,26,33,14,8,4,4,3,2,2,0,7,1,4,0,0,0,0,0,1,0,0,47,9,11,0,5,0,5,2,0,3,0,0,0,0,0,0,0,0,0,7719,4782,6156,4784,4324,2148,1189,962,1019,808,529,440,462,512,212,218,247,243,281,215,141,160,62,135,61,85,96,70,34,33,27,40,48,39,61,51,38,37,25,23,17,20,48,58,34,0,21,4,15,6,4,-15,0,4,18,18,13,0,0,2987,252,157,54,69,34,150,38,2,16,29,4,28,21,43,3,0,0,0,0,0,0,27,263,0,21,15,43,0,28,11,14,7,0,31,1,2,11,0,54,3,1,10,14,0,0,0,2,2,0,4,2,9,0,0,0,0,0,3,1,0,0,0,0,0,1,0,34,15
2020-04-03,78,86,248,233,208,322,49,51,15,2,1,0,2,0,0,5,0,2,2,113,104,329,5,1,2,1,1,1,0,26298,1109,1119,373,791,163,96,136,0,79,159,28,12,21,47,1,8,1,8,8,6,9,12,0,0,0,0,1,0,0,0,0,0,1,30,3,3,5,4,3,0,8,12,1,0,0,0,0,0,0,0,0,0,8102,4668,6174,2066,4244,2456,1384,1774,1083,783,418,771,620,519,402,270,279,392,269,278,168,111,72,183,139,99,48,168,79,60,56,62,68,69,41,57,49,26,30,35,31,33,12,36,0,9,7,15,20,27,3,0,1,4,13,0,6,12,0,2875,159,165,114,86,44,210,59,74,29,32,21,100,21,34,7,6,0,1,0,0,31,82,139,0,0,5,9,107,35,15,11,2,12,29,3,3,0,5,0,19,0,0,22,1,2,0,0,0,11,0,0,5,0,0,0,0,1,0,0,0,1,3,0,0,0,0,27,12
2020-04-04,73,94,230,303,217,385,65,50,6,1,4,0,0,0,0,2,2,0,0,196,103,336,3,0,5,0,0,4,0,28103,1618,1074,333,0,132,108,158,91,132,96,21,19,36,3,0,9,7,15,3,3,5,0,0,2,0,0,0,2,0,0,0,0,1,62,7,2,2,2,4,3,6,5,0,0,0,0,0,1,0,2,0,0,7472,4585,6082,5209,4450,2786,1422,862,1026,852,396,601,819,612,424,273,371,437,332,445,125,305,97,109,99,45,68,0,103,93,37,0,122,96,43,65,25,24,46,28,20,13,35,40,56,7,7,14,20,9,1,0,0,2,23,37,43,14,0,2715,0,154,126,120,48,240,109,30,0,40,11,0,25,1,9,0,7,2,2,0,28,43,0,0,13,12,0,0,16,17,0,5,0,12,0,0,1,4,24,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,1,2,6,0,0,0,1,0,0,13,0
2020-04-05,55,81,181,351,150,76,75,48,1,1,0,0,5,0,0,9,1,0,0,106,89,1073,8,0,9,0,3,0,0,32105,1206,1146,424,302,178,0,198,181,88,106,20,17,19,42,0,7,3,4,0,6,10,6,4,0,0,0,2,0,1,0,0,1,0,74,7,0,2,5,3,0,0,0,2,0,0,1,0,0,0,0,1,0,7026,4805,5936,4221,3735,3013,1661,783,904,638,241,582,559,365,331,302,320,244,282,430,117,148,267,155,60,53,47,161,57,55,43,186,0,10,69,46,71,21,53,18,57,24,16,30,0,7,11,3,37,13,1,0,0,2,22,5,12,3,0,2560,430,331,250,85,58,241,116,15,19,58,13,139,21,29,1,0,0,0,0,0,24,80,265,41,42,12,1,309,20,10,14,13,5,0,0,1,3,3,46,4,0,3,59,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,2,0,13,19
2020-04-06,75,47,109,383,179,152,120,39,1,0,0,0,0,1,0,19,1,0,0,181,102,693,17,0,18,0,0,1,0,33510,966,1222,310,0,202,0,128,151,98,139,19,14,32,4,0,18,3,8,11,2,6,0,1,3,1,0,0,0,0,0,0,1,0,0,0,4,0,4,2,2,7,0,5,0,0,0,0,0,0,0,1,0,6023,4316,3677,1850,5903,3135,1260,576,1224,754,217,658,429,387,507,130,292,475,115,251,75,284,45,68,62,69,56,112,79,11,20,122,40,0,72,30,73,14,72,28,92,57,24,20,44,7,21,69,6,18,1,0,0,0,18,32,1,5,1,2483,397,93,279,103,83,294,153,12,0,21,22,0,33,38,8,3,1,2,0,0,29,70,0,0,0,3,0,0,-2,31,13,0,7,20,0,4,0,5,0,0,2,0,0,0,2,0,0,0,0,9,0,9,0,2,0,0,0,3,4,0,0,1,0,0,2,1,10,0
2020-04-07,66,47,100,252,131,414,66,32,4,0,1,1,2,1,0,1,1,0,0,218,51,0,0,0,35,0,0,0,0,26493,1902,852,344,282,253,340,187,535,103,79,19,6,30,30,15,26,2,9,9,3,7,5,5,3,0,3,0,0,1,8,1,2,4,61,4,1,0,2,1,0,4,14,2,2,0,0,0,0,0,0,0,0,4273,3599,3834,3881,3802,3148,1123,509,952,452,314,954,593,376,253,115,312,311,235,193,39,292,249,143,20,76,40,101,11,73,24,138,32,87,57,33,66,49,15,18,82,17,9,19,0,11,7,12,20,7,0,3,0,0,0,0,0,0,0,2274,587,289,228,149,70,277,28,56,14,22,4,109,40,30,31,0,0,2,0,0,8,31,172,43,78,4,9,0,24,17,0,2,0,0,0,0,4,0,40,0,2,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,2,15,2,0,4,0,0,0,5,17
2020-04-08,86,53,112,351,170,104,106,26,4,0,0,0,1,0,0,8,5,0,0,247,149,1127,10,0,41,0,0,1,0,29510,1243,926,301,0,296,128,112,280,74,94,13,9,46,7,6,11,1,2,7,1,9,4,2,1,0,1,0,0,0,0,0,0,0,60,2,4,7,4,0,2,0,3,0,0,0,0,3,0,0,0,0,1,5478,3039,4003,3738,3634,3892,1380,590,777,712,343,1154,793,487,345,108,390,435,195,360,127,247,132,206,77,24,60,91,41,78,34,161,37,44,76,86,39,64,29,28,62,11,6,29,23,2,52,42,25,13,0,0,0,3,12,15,23,10,0,2089,208,43,225,128,91,283,43,55,7,27,4,78,48,56,31,0,2,0,1,0,9,63,45,19,26,11,73,0,22,24,22,1,15,30,0,14,0,9,94,0,0,8,33,0,0,1,0,0,3,3,0,2,0,1,0,2,0,0,1,0,0,4,0,0,0,0,9,20
2020-04-09,92,39,96,511,156,106,142,23,2,0,2,1,0,3,1,4,4,0,3,218,54,540,3,0,54,0,0,0,0,31709,1384,1661,430,703,346,0,149,393,87,201,16,9,61,7,1,16,1,4,10,4,15,3,2,2,0,0,0,0,1,4,0,1,1,47,1,0,3,5,2,0,6,0,0,1,0,2,0,0,0,0,3,0,6180,3836,4974,3869,5491,4117,1209,546,969,699,329,2634,0,726,515,147,331,357,295,344,64,219,179,224,52,30,61,118,36,85,36,205,32,44,105,35,18,84,18,16,21,15,29,32,9,29,6,10,0,6,1,14,1,0,0,0,0,0,0,1997,250,137,153,110,80,300,91,12,27,5,5,112,38,21,14,0,1,0,4,0,0,96,104,20,35,7,26,175,22,5,24,5,1,7,0,12,1,3,64,15,1,9,20,0,0,2,7,0,0,0,1,2,0,0,0,0,0,17,2,0,0,0,0,0,1,0,4,2
2020-04-10,56,27,100,579,109,206,287,23,4,0,1,0,0,0,0,3,0,0,0,556,50,678,1,0,112,0,0,5,0,30859,1326,2210,426,515,396,393,279,1388,80,274,19,32,58,31,0,54,2,5,8,0,10,0,4,3,0,0,0,0,0,0,0,1,0,63,2,2,8,6,1,0,0,3,1,0,0,0,0,0,0,0,0,0,5756,4204,5323,4256,4344,4056,1580,785,1213,815,279,1786,351,722,1169,150,233,370,257,441,81,201,118,311,71,32,64,115,22,210,33,0,43,16,104,59,75,19,46,31,69,23,12,38,7,36,38,18,4,16,0,0,0,0,15,0,15,0,0,1634,279,355,166,139,30,331,102,64,7,15,14,55,27,77,5,0,3,1,0,0,3,89,94,30,0,6,0,0,12,41,8,3,2,5,0,3,0,1,68,0,0,3,30,2,0,0,0,0,20,4,0,0,0,1,0,0,0,0,0,2,7,0,0,0,0,2,14,5
2020-04-11,64,30,86,658,118,119,198,20,2,1,2,0,1,1,0,2,0,0,0,0,45,1035,7,0,94,0,0,1,1,35386,1467,1930,529,2196,260,0,224,914,134,169,37,17,49,39,5,4,0,5,31,0,14,3,0,0,0,1,0,0,0,0,1,1,4,42,0,2,4,1,4,9,0,7,0,0,0,1,0,0,0,0,0,0,4576,3951,4133,4332,5195,4747,1684,733,1335,1516,312,1667,340,544,696,84,184,380,163,265,108,238,164,308,56,27,88,149,51,120,36,915,44,0,65,26,57,14,48,11,0,13,23,31,0,0,13,41,3,3,1,0,0,0,10,13,25,0,0,1972,187,364,136,95,48,370,71,111,27,28,0,83,62,0,10,0,0,2,0,1,2,69,95,29,96,15,65,73,17,4,0,5,0,5,1,0,0,9,28,0,7,15,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,6,0,0,0,1,0,0,0,0,6,0
2020-04-12,113,32,51,743,184,233,191,14,1,0,2,0,0,0,0,3,0,0,0,729,33,909,2,0,197,0,0,10,0,31606,1318,1781,426,96,403,271,222,641,46,250,19,21,56,10,0,7,0,4,11,2,1,1,0,1,1,0,2,0,1,2,0,0,0,63,1,0,6,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,4830,4694,2821,3104,8719,5138,1351,592,1316,515,247,2186,430,466,839,76,177,401,170,523,47,275,136,266,70,14,39,122,46,100,28,245,54,76,67,47,38,13,117,26,172,20,18,21,30,12,20,38,7,19,0,0,0,0,9,15,14,0,0,1837,250,382,216,145,38,376,97,42,10,14,9,161,53,34,37,6,1,2,9,0,0,25,64,0,53,13,30,0,13,1,8,2,9,2,0,0,0,4,53,0,0,13,56,0,0,0,0,0,5,5,0,0,0,0,0,2,5,11,0,3,0,3,0,0,1,1,6,0
2020-04-13,115,25,33,507,153,220,233,15,4,0,0,0,0,3,0,0,2,0,0,0,28,796,11,1,0,0,3,3,0,31633,1158,1089,286,209,375,347,260,951,0,236,19,7,49,1,0,25,3,1,16,4,7,1,0,0,0,0,0,0,0,0,2,3,0,109,1,0,0,0,-2,2,8,0,0,0,0,0,1,0,0,1,0,0,4167,4092,2537,1595,5288,4789,1629,400,1174,598,130,2558,353,332,727,95,178,318,89,310,11,250,69,325,33,12,66,102,5,48,17,352,9,26,40,59,82,14,0,14,100,17,21,17,0,0,8,42,5,14,0,0,0,0,9,0,22,16,0,1657,336,429,251,126,34,387,116,96,11,22,8,80,128,52,28,0,0,0,4,0,3,145,89,0,0,2,158,0,5,5,12,6,2,6,3,3,1,2,38,10,0,0,0,0,0,2,0,0,8,0,0,1,0,7,0,1,0,2,0,1,0,1,0,2,2,0,1,16
2020-04-14,99,27,44,390,134,284,386,8,3,0,0,1,0,0,0,1,2,0,0,316,34,1211,8,0,182,0,4,,4,29308,1084,1442,312,63,442,200,166,671,277,67,18,11,57,4,10,30,1,13,3,3,12,3,10,9,0,0,0,0,0,2,0,1,0,6,1,0,0,2,0,7,0,2,0,0,0,2,0,0,0,0,0,0,3477,3153,2082,2668,4342,4093,942,279,964,349,106,2774,357,465,992,73,144,260,68,333,11,424,90,270,31,10,50,50,23,54,7,341,8,0,50,27,112,27,26,10,158,12,4,29,29,15,6,11,7,30,0,39,0,0,9,15,2,0,0,1617,342,472,252,125,26,398,102,226,2,19,2,66,86,58,83,0,1,10,35,0,3,99,69,54,93,11,0,0,20,0,6,1,0,11,2,0,0,3,19,4,17,29,69,3,0,0,1,0,0,0,0,0,3,5,0,3,0,1,0,0,0,3,0,0,0,0,2,0
2020-04-15,49,27,50,455,170,291,334,6,1,0,0,13,0,0,0,1,0,0,2,282,30,1076,15,0,209,0,0,12,0,24446,1360,1261,392,74,353,119,72,0,84,76,17,-29,40,10,0,24,0,12,11,1,12,1,0,0,0,0,0,0,0,0,0,4,0,20,0,2,0,0,0,0,1,0,2,0,0,0,1,0,0,1,6,0,3045,2972,2486,5483,5252,4062,530,254,868,514,191,3388,633,497,832,78,193,268,82,246,15,411,97,392,25,9,54,222,41,67,8,362,0,28,49,52,184,66,54,28,160,8,2,33,0,1,9,19,14,10,1,0,0,0,1,4,14,0,0,1574,272,435,197,160,22,412,125,166,9,21,6,55,97,105,65,4,9,3,0,0,14,143,87,18,12,8,70,52,0,0,13,7,4,8,0,1,0,8,22,0,4,7,44,20,0,1,7,0,23,0,0,0,0,0,0,1,0,8,0,1,0,0,0,0,1,0,0,10
2020-04-16,52,22,42,482,85,230,447,6,1,0,0,0,0,0,0,0,0,0,0,297,29,941,5,1,219,0,0,11,0,25802,1394,1832,356,255,385,328,102,2784,141,127,6,9,48,12,12,43,1,2,13,32,10,1,1,1,0,0,0,0,2,0,0,0,0,51,1,0,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5092,2667,2866,2622,4603,4281,2454,583,734,643,136,3448,332,482,1068,111,170,380,162,337,66,408,76,398,22,7,37,115,29,73,28,447,21,68,56,30,20,28,66,34,135,14,9,20,19,21,6,17,0,30,0,0,0,0,4,0,12,0,0,1512,517,493,283,155,15,432,136,149,17,33,4,50,109,24,72,4,13,0,20,0,5,91,90,13,16,15,0,0,30,0,13,2,0,9,3,0,1,3,14,43,35,21,41,10,0,1,0,0,7,0,0,1,0,4,0,5,0,0,0,,0,0,0,0,2,0,-1,4
2020-04-17,352,22,10,585,110,207,728,2,1,0,0,1,1,0,5,0,0,0,0,380,28,1007,0,2,341,0,0,0,12,28711,1344,3058,534,367,448,141,177,1172,121,126,8,1,48,7,4,44,0,13,16,20,5,2,7,0,0,0,0,0,0,0,0,0,0,69,1,0,2,1,0,24,6,4,0,0,0,0,1,0,0,0,0,0,5183,3786,3380,2623,4617,4801,1236,315,1061,750,78,4070,391,613,724,114,198,336,130,491,71,445,132,500,15,12,50,105,32,111,20,476,58,24,30,53,185,114,107,53,31,21,9,20,24,33,13,23,15,34,0,0,0,0,5,2,4,2,0,1606,520,518,392,168,19,460,259,23,5,42,1,119,50,51,156,0,1,0,0,0,2,99,108,15,34,21,5,0,0,0,20,2,7,9,0,4,0,7,25,0,6,27,34,0,0,0,1,0,8,2,1,0,45,0,0,0,0,14,0,3,2,0,0,0,2,0,4,12
2020-04-18,31,18,65,628,69,218,623,8,0,0,0,0,0,0,0,0,0,0,1,407,33,991,6,5,266,0,14,9,0,32549,1775,2105,445,225,450,371,265,2014,96,128,16,9,61,16,7,24,0,25,18,18,13,0,2,2,0,0,0,0,0,0,0,0,0,25,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,5252,3493,3609,385,5599,4353,1329,346,1235,181,155,4785,264,676,709,0,194,461,116,360,36,372,120,444,0,15,23,110,25,71,36,575,90,42,57,41,66,72,36,46,70,9,7,0,30,0,10,17,2,15,0,5,0,0,6,4,31,2,0,1499,456,762,560,171,48,477,281,44,5,42,5,134,111,63,141,5,0,1,36,0,18,178,150,4,54,7,0,161,0,0,0,0,0,12,4,2,0,4,18,26,54,19,0,0,0,3,2,0,0,0,0,0,0,6,0,1,0,3,0,4,0,1,0,0,11,0,8,12
2020-04-19,21,8,53,566,54,209,942,4,0,1,0,0,0,0,0,1,0,0,0,325,32,1334,10,6,306,0,1,13,1,30023,1741,3257,478,572,578,209,194,0,90,206,7,6,63,15,0,28,0,3,21,20,13,0,6,1,0,0,-1,0,0,0,0,0,0,50,4,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3658,3491,2458,2558,5525,3783,1045,325,1140,663,59,6060,252,606,778,193,169,363,105,351,57,304,192,343,0,6,18,87,53,82,13,0,59,47,33,58,0,40,53,32,45,1,30,26,0,29,4,48,3,9,1,0,0,0,2,11,2,0,0,1374,512,1132,345,188,31,0,121,29,5,2,6,93,86,25,0,0,0,33,19,0,7,251,116,0,0,8,193,0,0,1,40,6,3,16,5,0,0,9,12,0,0,26,39,28,0,3,0,0,13,0,0,4,0,0,0,1,0,5,0,0,0,0,0,0,4,0,5,0
2020-04-20,36,13,26,390,84,172,596,7,0,1,0,1,0,0,0,-3,0,0,0,327,27,1553,17,17,312,0,0,4,0,28252,1509,2917,1158,446,622,345,63,931,55,182,6,9,49,15,24,27,0,4,22,10,11,0,0,0,0,0,0,0,0,0,0,0,0,95,0,3,1,0,0,3,0,7,0,0,0,0,0,0,1,0,0,0,4218,3047,1775,742,5850,3977,1313,336,1066,521,48,0,255,563,493,84,142,545,133,328,13,324,102,261,28,11,39,121,16,68,13,0,28,43,25,18,0,72,37,37,70,13,15,6,14,6,1,14,0,5,0,0,0,1,3,11,6,0,0,1343,425,1088,440,112,26,479,170,108,0,0,4,164,144,63,114,1,2,26,29,0,4,124,95,18,105,17,208,0,168,3,5,3,1,8,4,0,0,3,9,0,23,8,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,10,0,0,5,0,0,1,5,0,1,39
2020-04-21,13,9,13,367,35,200,1426,2,0,0,0,1,1,0,0,0,1,0,0,185,19,1336,33,16,492,1,0,8,4,27668,1474,2055,-381,660,764,284,194,1208,121,171,5,11,52,5,28,44,0,2,32,23,17,0,2,3,0,0,0,0,1,0,0,0,0,39,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4266,2256,1785,2050,4676,4674,1487,204,750,657,73,9910,521,392,401,45,131,306,127,190,8,312,85,415,10,2,10,76,7,114,5,1485,24,48,38,14,306,12,18,14,92,1,12,5,47,1,4,22,4,9,0,-30,1,0,0,4,0,0,0,1294,798,1122,567,189,35,484,191,26,4,18,8,80,98,30,0,0,0,15,73,0,5,142,89,11,32,10,0,147,0,0,18,0,0,11,4,1,0,3,7,17,84,22,145,0,0,2,0,0,11,17,0,0,0,0,0,0,1,8,5,0,0,0,0,0,8,0,0,0
